# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380055669000 8830 fcc3c14e982eb219a0686910a122579c162fe9e1 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$style.class
1380060365000 1015 b68cc342f802c0fb8f055935a5722444b1610158 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R.class
1380030671000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$attr.class
1380058869000 1346 b7eb4fa09cf3fb64fb0f241f5cafff4b670b0614 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$string.class
1380058869000 433 1c532be16f877046f2bf9f4d71c3642d0c841000 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$integer.class
1380113335000 3390 07b4d1273c4c2e2ed98c3dcafd37a9da39437c6f /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/MainActivity$2.class
1380052843000 1623 0854fb17691ff3078374395bb205a00e8678ff97 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$layout.class
1380107707000 1238 3dd2e8041a7f41365015b98088fc384bd8d75d50 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/ImageAdapter$1.class
1380030671000 445 96b0856e2172c91a71a26df7d301540b1366bf40 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$integer.class
1380030671000 1141 54ec1a5a7b13c72914e72a968fdc387970961d16 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$string.class
1380060365000 6249 cc9219d9b4c147c7728ad5b2507246fa2dfcd52a /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$styleable.class
1380113335000 6068 85bc60092dd7853828d18fdca20b70dbf3eca686 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/MainActivity.class
1380030671000 2784 3eeb95ef41808eff7243254c0f36c13984a58629 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$id.class
1380030671000 751 eef13e462b32e6e06b4be95663e921f0f236e86d /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$bool.class
1380030671000 1280 599b12dff0cbf5ce63644314f2c40c462212280a /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1380030671000 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$styleable.class
