# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380238690000 8830 fcc3c14e982eb219a0686910a122579c162fe9e1 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$style.class
1380240399000 1015 0f54c997ab0ff86693bf26402bb23b6be4db69d5 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R.class
1380238690000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$attr.class
1380238690000 1404 91b58f6fb1784c48475cacc868b0aff4c473d9e5 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$string.class
1380238690000 433 0311eeb51ac7233a9662c8136254b6907c80d793 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$integer.class
1380240399000 1151 0f1ee751ed30ede2c149a5ff4a6a1079958ef2a6 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/MainActivity$4.class
1380240399000 833 10b7fe02b73751dfdc4167f72ab914aaa168d124 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/MainActivity$2.class
1380238690000 1623 0854fb17691ff3078374395bb205a00e8678ff97 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$layout.class
1380238690000 2043 e983be7e5c5755da6a115f28fae5089315e3871d /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/ImageAdapter$1.class
1380238690000 445 96b0856e2172c91a71a26df7d301540b1366bf40 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$integer.class
1380238690000 1141 54ec1a5a7b13c72914e72a968fdc387970961d16 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$string.class
1380242317000 2246 0f11875efeb0befc2b44aa10c02dd009fd0bda0d /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/SendDialogFragment$2.class
1380240399000 6249 c537e320d16a8865496771c8fefc9c20cffc12f8 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$styleable.class
1380242612000 10336 964f1a0a636593c14e6cfce073ad61ec12f84c79 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/MainActivity.class
1380238690000 2784 3eeb95ef41808eff7243254c0f36c13984a58629 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$id.class
1380242317000 970 8512cf9a2eebdf151cc9215b97149316c99b35aa /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/SendDialogFragment$1.class
1380238690000 751 eef13e462b32e6e06b4be95663e921f0f236e86d /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$bool.class
1380238690000 1280 599b12dff0cbf5ce63644314f2c40c462212280a /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1380238690000 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1380238690000 988 533850998438fbc4da13e54e7c15bc91db7cead6 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/ImageAdapter$ViewHolderItem.class
1380238690000 4355 ea9a4b63f61eda84e2aea1c901ac928b7bf814a1 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/ImageAdapter.class
1380030598000 126124 09995ba681982ca129af798c9eb21e79c4bffa45 /home/jaleel/.gradle/caches/artifacts-26/filestore/com.nostra13.universalimageloader/universal-image-loader/1.8.6/jar/9995ba681982ca129af798c9eb21e79c4bffa45/universal-image-loader-1.8.6.jar
1380238690000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1377722001000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /home/jaleel/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1380238690000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$anim.class
1380238690000 5240 40fa4134103b1a67d7fc35ce55568568b747adf5 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$drawable.class
1380238690000 478 0fc0e6b37ae0f85c52c725aa7cfc4f4d89c0c252 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/BuildConfig.class
1380238690000 434 a773621c611ab1fbe635c9b0bf834c1437537a29 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$menu.class
1380238690000 772 4ba6423fc786b94fe4911cfa9628c60624357f49 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/InstaImages.class
1380242317000 2521 ec3abdd118516217e8a17cde72d803f297ca0c22 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/SendDialogFragment.class
1380240399000 8889 f083823ff512677321c29b772920700cb2069c2b /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$style.class
1380242612000 1150 e2a55605202616c32eecf1b196d6fb2ab28de613 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/MainActivity$InstaComparator.class
1380238690000 661 3d87a59bd67a1812841e9bbaf0fa3442f5044c0a /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$color.class
1380238690000 4942 3905cd783ba47b9f240c2eb6f03c126a22f970d5 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$attr.class
1380238690000 1366 00d191f6c57f2e2389fd872c8d703df3e0dea0ba /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$dimen.class
1380238690000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R.class
1380240399000 1652 da5eb00792dc918ff4260853c2b129d2a99792d0 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/MainActivity$1.class
1380238690000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$bool.class
1380242612000 6006 eae138bf4b0ae983c05fd7659c7888a993b2787b /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/MainActivity$CheckNameTask.class
1380238690000 3127 f13e8d627ca94da7bb4df8eeb74430a299d94b79 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$id.class
1380238690000 617 a589cb7fbb8709e11c5d2caf4b5e19477e14db3a /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$anim.class
1380238690000 594 0a491bfe4f453408386e6e297ac2d74826fed918 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$color.class
1380238673000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
