# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380238690000 8830 fcc3c14e982eb219a0686910a122579c162fe9e1 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$style.class
1380265028000 1015 17d12800a293fe6db436549ae8a23a9ff210a29c /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R.class
1380238690000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$attr.class
1380265028000 1404 7b7126042d30f748a9ec233d03353f7a170967fe /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$string.class
1380265028000 433 7cedf70b369c7e0de02464e01d56909befc9c304 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$integer.class
1380240399000 1151 0f1ee751ed30ede2c149a5ff4a6a1079958ef2a6 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/MainActivity$4.class
1380240399000 833 10b7fe02b73751dfdc4167f72ab914aaa168d124 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/MainActivity$2.class
1380238690000 1623 0854fb17691ff3078374395bb205a00e8678ff97 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$layout.class
1380238690000 2043 e983be7e5c5755da6a115f28fae5089315e3871d /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/ImageAdapter$1.class
1380238690000 445 96b0856e2172c91a71a26df7d301540b1366bf40 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$integer.class
1380238690000 1141 54ec1a5a7b13c72914e72a968fdc387970961d16 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$string.class
1380242317000 2246 0f11875efeb0befc2b44aa10c02dd009fd0bda0d /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/SendDialogFragment$2.class
1380265028000 6249 8fd14d7138996baab506eda0d801969c56a8a333 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$styleable.class
1380242612000 10336 964f1a0a636593c14e6cfce073ad61ec12f84c79 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/MainActivity.class
1380238690000 2784 3eeb95ef41808eff7243254c0f36c13984a58629 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$id.class
1380242317000 970 8512cf9a2eebdf151cc9215b97149316c99b35aa /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/SendDialogFragment$1.class
1380238690000 751 eef13e462b32e6e06b4be95663e921f0f236e86d /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$bool.class
1380238690000 1280 599b12dff0cbf5ce63644314f2c40c462212280a /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1380238690000 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1380238690000 988 533850998438fbc4da13e54e7c15bc91db7cead6 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/ImageAdapter$ViewHolderItem.class
1380238690000 4355 ea9a4b63f61eda84e2aea1c901ac928b7bf814a1 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/ImageAdapter.class
1380030598000 126124 09995ba681982ca129af798c9eb21e79c4bffa45 /home/jaleel/.gradle/caches/artifacts-26/filestore/com.nostra13.universalimageloader/universal-image-loader/1.8.6/jar/9995ba681982ca129af798c9eb21e79c4bffa45/universal-image-loader-1.8.6.jar
1380238690000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1377722001000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /home/jaleel/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1380238690000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/android/support/v7/appcompat/R$anim.class
1380265028000 5214 2c9a9dc1a62004cf593979ea741f809497396bf4 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$drawable.class
1380238690000 478 0fc0e6b37ae0f85c52c725aa7cfc4f4d89c0c252 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/BuildConfig.class
1380265028000 434 d4314df09898073e9bca4d560d44eb5a5121d993 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$menu.class
1380238690000 772 4ba6423fc786b94fe4911cfa9628c60624357f49 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/InstaImages.class
1380242317000 2521 ec3abdd118516217e8a17cde72d803f297ca0c22 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/SendDialogFragment.class
1380265028000 8889 d663180b2c7ae4416f4ddc7aa0b69af6ceb97ba8 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$style.class
