# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379762860000 425 31dacd6596058fa2135c616d898d11ee1bcf4549 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$drawable.class
1379762860000 737 552c36aa53bb390c361d213e67a69f9e12f7caca /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R.class
1379762860000 829 76d5d78daef987a2b4d9a5190892ac21b83b8434 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/MainActivity.class
1379762860000 406 d243973837fcb53997b8ae572cae60fcaac8af0f /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$menu.class
1379762860000 490 3a5923eca8cf28172a4480d34e8438642268e179 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$string.class
1379762860000 478 0fc0e6b37ae0f85c52c725aa7cfc4f4d89c0c252 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/BuildConfig.class
1379762860000 449 029142bedc8dce6a0cfc1b1aa415786e6fcfc885 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$style.class
1379762860000 411 1dc2e1b3f249b77a4de6c7702a3e1bc93d9b352d /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$id.class
1377722001000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /home/jaleel/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1379762860000 358 d77d2f0587235889488ef6e63dab41bacd433a11 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$attr.class
1379762860000 479 7be04fa2d26bef4f67596cdd4685c3287d73f8ad /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$dimen.class
1379762860000 421 7b5e1d0c4793e1fd237747f1f19a9f1735b47694 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/classes/debug/ru/akbashev/instacollage/R$layout.class
